Name, Item197 id, 1 End date, 2013-11-28 14,49,17 Minimum required value, 1044.0
 Name, Item200 id, 87 End date, 2013-11-28 14,49,17 Minimum required value, 6302.0
 Name, Item148 id, 88 End date, 2013-11-28 14,49,17 Minimum required value, 6574.0
 Name, Item55 id, 89 End date, 2013-11-28 14,49,17 Minimum required value, 6913.0
 Name, Item173 id, 90 End date, 2013-11-28 14,49,17 Minimum required value, 4657.0
 Name, Item19 id, 91 End date, 2013-11-28 14,49,17 Minimum required value, 7000.0
 Name, Item109 id, 92 End date, 2013-11-28 14,49,17 Minimum required value, 7963.0
 Name, Item29 id, 93 End date, 2013-11-28 14,49,17 Minimum required value, 1501.0
 Name, Item179 id, 94 End date, 2013-11-28 14,49,17 Minimum required value, 3516.0
 Name, Item93 id, 95 End date, 2013-11-28 14,49,17 Minimum required value, 9987.0
 Name, Item105 id, 96 End date, 2013-11-28 14,49,17 Minimum required value, 5591.0
 Name, Item51 id, 97 End date, 2013-11-28 14,49,17 Minimum required value, 790.0
 Name, Item89 id, 98 End date, 2013-11-28 14,49,17 Minimum required value, 4008.0
 Name, Item2 id, 99 End date, 2013-11-28 14,49,17 Minimum required value, 438.0
 Name, Item25 id, 100 End date, 2013-11-28 14,49,17 Minimum required value, 2450.0
 Name, Item94 id, 101 End date, 2013-11-28 14,49,17 Minimum required value, 9745.0
 Name, Item81 id, 102 End date, 2013-11-28 14,49,17 Minimum required value, 4624.0
 Name, Item174 id, 103 End date, 2013-11-28 14,49,17 Minimum required value, 1484.0
 Name, Item145 id, 104 End date, 2013-11-28 14,49,17 Minimum required value, 6644.0
 Name, Item56 id, 105 End date, 2013-11-28 14,49,17 Minimum required value, 6102.0
 Name, Item20 id, 106 End date, 2013-11-28 14,49,17 Minimum required value, 7872.0
 Name, Item149 id, 107 End date, 2013-11-28 14,49,17 Minimum required value, 2438.0
 Name, Item230 id, 108 End date, 2013-11-28 14,49,17 Minimum required value, 3959.0
 Name, Item10 id, 109 End date, 2013-11-28 14,49,17 Minimum required value, 1544.0
 Name, Item220 id, 110 End date, 2013-11-28 14,49,17 Minimum required value, 9794.0
 Name, Item224 id, 111 End date, 2013-11-28 14,49,17 Minimum required value, 9032.0
 Name, Item202 id, 112 End date, 2013-11-28 14,49,17 Minimum required value, 1590.0
 Name, Item212 id, 113 End date, 2013-11-28 14,49,17 Minimum required value, 5574.0
 Name, Item63 id, 114 End date, 2013-11-28 14,49,17 Minimum required value, 1736.0
 Name, Item15 id, 115 End date, 2013-11-28 14,49,17 Minimum required value, 9143.0
 Name, Item102 id, 116 End date, 2013-11-28 14,49,17 Minimum required value, 4685.0
 Name, Item75 id, 117 End date, 2013-11-28 14,49,17 Minimum required value, 9397.0
 Name, Item123 id, 118 End date, 2013-11-28 14,49,17 Minimum required value, 5902.0
 Name, Item233 id, 119 End date, 2013-11-28 14,49,17 Minimum required value, 8687.0
 Name, Item237 id, 120 End date, 2013-11-28 14,49,17 Minimum required value, 6980.0
 Name, Item42 id, 121 End date, 2013-11-28 14,49,17 Minimum required value, 504.0
 Name, Item37 id, 122 End date, 2013-11-28 14,49,17 Minimum required value, 8894.0
 Name, Item129 id, 123 End date, 2013-11-28 14,49,17 Minimum required value, 2823.0
 Name, Item184 id, 124 End date, 2013-11-28 14,49,17 Minimum required value, 7677.0
 Name, Item186 id, 125 End date, 2013-11-28 14,49,17 Minimum required value, 6439.0
 Name, Item13 id, 126 End date, 2013-11-28 14,49,17 Minimum required value, 7977.0
 Name, Item85 id, 127 End date, 2013-11-28 14,49,17 Minimum required value, 7483.0
 Name, Item240 id, 128 End date, 2013-11-28 14,49,17 Minimum required value, 7012.0
 Name, Item153 id, 129 End date, 2013-11-28 14,49,17 Minimum required value, 7096.0
 Name, Item161 id, 130 End date, 2013-11-28 14,49,17 Minimum required value, 9492.0
 Name, Item207 id, 131 End date, 2013-11-28 14,49,17 Minimum required value, 655.0
 Name, Item169 id, 132 End date, 2013-11-28 14,49,17 Minimum required value, 7898.0
 Name, Item191 id, 133 End date, 2013-11-28 14,49,17 Minimum required value, 5516.0
 Name, Item112 id, 134 End date, 2013-11-28 14,49,17 Minimum required value, 7090.0
 Name, Item136 id, 135 End date, 2013-11-28 14,49,17 Minimum required value, 5799.0
 Name, Item69 id, 136 End date, 2013-11-28 14,49,17 Minimum required value, 9313.0
 Name, Item113 id, 137 End date, 2013-11-28 14,49,18 Minimum required value, 3785.0
 Name, Item241 id, 138 End date, 2013-11-28 14,49,18 Minimum required value, 9631.0
 Name, Item90 id, 139 End date, 2013-11-28 14,49,18 Minimum required value, 4808.0
 Name, Item170 id, 140 End date, 2013-11-28 14,49,18 Minimum required value, 558.0
 Name, Item130 id, 141 End date, 2013-11-28 14,49,18 Minimum required value, 1650.0
 Name, Item208 id, 142 End date, 2013-11-28 14,49,18 Minimum required value, 1610.0
 Name, Item162 id, 143 End date, 2013-11-28 14,49,18 Minimum required value, 1605.0
 Name, Item86 id, 144 End date, 2013-11-28 14,49,18 Minimum required value, 7312.0
 Name, Item124 id, 145 End date, 2013-11-28 14,49,18 Minimum required value, 1865.0
 Name, Item38 id, 146 End date, 2013-11-28 14,49,18 Minimum required value, 6655.0
 Name, Item234 id, 147 End date, 2013-11-28 14,49,18 Minimum required value, 7229.0
 Name, Item26 id, 148 End date, 2013-11-28 14,49,18 Minimum required value, 42.0
 Name, Item187 id, 149 End date, 2013-11-28 14,49,18 Minimum required value, 2247.0
 Name, Item57 id, 150 End date, 2013-11-28 14,49,18 Minimum required value, 1998.0
 Name, Item43 id, 151 End date, 2013-11-28 14,49,18 Minimum required value, 9013.0
 Name, Item76 id, 152 End date, 2013-11-28 14,49,18 Minimum required value, 6345.0
 Name, Item238 id, 153 End date, 2013-11-28 14,49,18 Minimum required value, 6676.0
 Name, Item103 id, 154 End date, 2013-11-28 14,49,18 Minimum required value, 5647.0
 Name, Item225 id, 155 End date, 2013-11-28 14,49,18 Minimum required value, 6189.0
 Name, Item16 id, 156 End date, 2013-11-28 14,49,18 Minimum required value, 4605.0
 Name, Item11 id, 157 End date, 2013-11-28 14,49,18 Minimum required value, 7397.0
 Name, Item64 id, 158 End date, 2013-11-28 14,49,18 Minimum required value, 53.0
 Name, Item52 id, 159 End date, 2013-11-28 14,49,18 Minimum required value, 2546.0
 Name, Item213 id, 160 End date, 2013-11-28 14,49,18 Minimum required value, 6957.0
 Name, Item82 id, 161 End date, 2013-11-28 14,49,18 Minimum required value, 6563.0
 Name, Item203 id, 162 End date, 2013-11-28 14,49,18 Minimum required value, 3446.0
 Name, Item221 id, 163 End date, 2013-11-28 14,49,18 Minimum required value, 6057.0
 Name, Item231 id, 164 End date, 2013-11-28 14,49,17 Minimum required value, 9973.0
 Name, Item3 id, 165 End date, 2013-11-28 14,49,17 Minimum required value, 5469.0
 Name, Item175 id, 166 End date, 2013-11-28 14,49,17 Minimum required value, 6878.0
 Name, Item21 id, 167 End date, 2013-11-28 14,49,17 Minimum required value, 5587.0
 Name, Item106 id, 168 End date, 2013-11-28 14,49,17 Minimum required value, 4069.0
 Name, Item110 id, 169 End date, 2013-11-28 14,49,17 Minimum required value, 587.0
 Name, Item95 id, 170 End date, 2013-11-28 14,49,17 Minimum required value, 3484.0
 Name, Item30 id, 171 End date, 2013-11-28 14,49,17 Minimum required value, 3974.0
 Name, Item96 id, 172 End date, 2013-11-28 14,49,19 Minimum required value, 8576.0
 Name, Item22 id, 173 End date, 2013-11-28 14,49,19 Minimum required value, 8174.0
 Name, Item176 id, 174 End date, 2013-11-28 14,49,19 Minimum required value, 297.0
 Name, Item83 id, 175 End date, 2013-11-28 14,49,19 Minimum required value, 3859.0
 Name, Item222 id, 176 End date, 2013-11-28 14,49,19 Minimum required value, 6334.0
 Name, Item53 id, 177 End date, 2013-11-28 14,49,19 Minimum required value, 1922.0
 Name, Item214 id, 178 End date, 2013-11-28 14,49,19 Minimum required value, 280.0
 Name, Item87 id, 179 End date, 2013-11-28 14,49,19 Minimum required value, 8346.0
 Name, Item27 id, 180 End date, 2013-11-28 14,49,19 Minimum required value, 5971.0
 Name, Item17 id, 181 End date, 2013-11-28 14,49,19 Minimum required value, 4633.0
 Name, Item65 id, 182 End date, 2013-11-28 14,49,19 Minimum required value, 6553.0
 Name, Item226 id, 183 End date, 2013-11-28 14,49,18 Minimum required value, 7215.0
 Name, Item77 id, 184 End date, 2013-11-28 14,49,18 Minimum required value, 8978.0
 Name, Item58 id, 185 End date, 2013-11-28 14,49,18 Minimum required value, 7066.0
 Name, Item44 id, 186 End date, 2013-11-28 14,49,18 Minimum required value, 8193.0
 Name, Item70 id, 187 End date, 2013-11-28 14,49,18 Minimum required value, 9546.0
 Name, Item188 id, 188 End date, 2013-11-28 14,49,18 Minimum required value, 5985.0
 Name, Item163 id, 189 End date, 2013-11-28 14,49,18 Minimum required value, 8863.0
 Name, Item91 id, 190 End date, 2013-11-28 14,49,18 Minimum required value, 9576.0
 Name, Item235 id, 191 End date, 2013-11-28 14,49,18 Minimum required value, 4250.0
 Name, Item39 id, 192 End date, 2013-11-28 14,49,18 Minimum required value, 3499.0
 Name, Item125 id, 193 End date, 2013-11-28 14,49,18 Minimum required value, 5433.0
 Name, Item154 id, 194 End date, 2013-11-28 14,49,18 Minimum required value, 3065.0
 Name, Item131 id, 195 End date, 2013-11-28 14,49,18 Minimum required value, 840.0
 Name, Item114 id, 196 End date, 2013-11-28 14,49,18 Minimum required value, 1114.0
 Name, Item137 id, 197 End date, 2013-11-28 14,49,18 Minimum required value, 8117.0
 Name, Item126 id, 198 End date, 2013-11-28 14,49,19 Minimum required value, 5951.0
 Name, Item115 id, 199 End date, 2013-11-28 14,49,19 Minimum required value, 1153.0
 Name, Item45 id, 200 End date, 2013-11-28 14,49,19 Minimum required value, 2607.0
 Name, Item71 id, 201 End date, 2013-11-28 14,49,19 Minimum required value, 3705.0
 Name, Item164 id, 202 End date, 2013-11-28 14,49,19 Minimum required value, 1179.0
 Name, Item189 id, 203 End date, 2013-11-28 14,49,19 Minimum required value, 7361.0
 Name, Item227 id, 204 End date, 2013-11-28 14,49,19 Minimum required value, 2052.0
 Name, Item59 id, 205 End date, 2013-11-28 14,49,19 Minimum required value, 8699.0
 Name, Item23 id, 206 End date, 2013-11-28 14,49,19 Minimum required value, 8367.0
 Name, Item66 id, 207 End date, 2013-11-28 14,49,19 Minimum required value, 4564.0
 Name, Item4 id, 208 End date, 2013-11-28 14,49,19 Minimum required value, 3256.0
 Name, Item215 id, 209 End date, 2013-11-28 14,49,19 Minimum required value, 1519.0
 Name, Item97 id, 210 End date, 2013-11-28 14,49,19 Minimum required value, 1063.0
 Name, Item31 id, 211 End date, 2013-11-28 14,49,19 Minimum required value, 5367.0
 Name, Item216 id, 212 End date, 2013-11-28 14,49,20 Minimum required value, 3092.0
 Name, Item67 id, 213 End date, 2013-11-28 14,49,20 Minimum required value, 9968.0
 Name, Item5 id, 214 End date, 2013-11-28 14,49,20 Minimum required value, 5335.0
 Name, Item72 id, 215 End date, 2013-11-28 14,49,20 Minimum required value, 3535.0
 Name, Item228 id, 216 End date, 2013-11-28 14,49,20 Minimum required value, 3503.0
 Name, Item60 id, 217 End date, 2013-11-28 14,49,20 Minimum required value, 6596.0
 Name, Item116 id, 218 End date, 2013-11-28 14,49,20 Minimum required value, 3063.0
 Name, Item165 id, 219 End date, 2013-11-28 14,49,20 Minimum required value, 1119.0
 Name, Item138 id, 220 End date, 2013-11-28 14,49,20 Minimum required value, 7387.0
 Name, Item40 id, 221 End date, 2013-11-28 14,49,20 Minimum required value, 8956.0
 Name, Item132 id, 222 End date, 2013-11-28 14,49,20 Minimum required value, 7135.0
 Name, Item155 id, 223 End date, 2013-11-28 14,49,20 Minimum required value, 3289.0
 Name, Item127 id, 224 End date, 2013-11-28 14,49,19 Minimum required value, 6296.0
 Name, Item139 id, 225 End date, 2013-11-28 14,49,20 Minimum required value, 3922.0
 Name, Item117 id, 226 End date, 2013-11-28 14,49,20 Minimum required value, 177.0
 Name, Item68 id, 227 End date, 2013-11-28 14,49,20 Minimum required value, 3329.0
 Name, Item166 id, 228 End date, 2013-11-28 14,49,20 Minimum required value, 8243.0
 Name, Item6 id, 229 End date, 2013-11-28 14,49,20 Minimum required value, 763.0
 Name, Item73 id, 230 End date, 2013-11-28 14,49,20 Minimum required value, 5379.0
 Name, Item32 id, 231 End date, 2013-11-28 14,49,20 Minimum required value, 1368.0
 Name, Item217 id, 232 End date, 2013-11-28 14,49,20 Minimum required value, 2359.0
 Name, Item118 id, 233 End date, 2013-11-28 14,49,20 Minimum required value, 7679.0
 Name, Item33 id, 234 End date, 2013-11-28 14,49,20 Minimum required value, 647.0
 Name, Item218 id, 235 End date, 2013-11-28 14,49,20 Minimum required value, 7342.0
 Name, Item7 id, 236 End date, 2013-11-28 14,49,20 Minimum required value, 503.0
 Name, Item34 id, 237 End date, 2013-11-28 14,49,20 Minimum required value, 4511.0
 Name, Item119 id, 238 End date, 2013-11-28 14,49,20 Minimum required value, 9063.0
 Name, Item140 id, 239 End date, 2013-11-28 14,49,20 Minimum required value, 4823.0
 Name, Item35 id, 240 End date, 2013-11-28 14,49,20 Minimum required value, 6423.0
 Name, Item120 id, 241 End date, 2013-11-28 14,49,21 Minimum required value, 3519.0
